depth_m;density_kgm3
77.33;846
77.34;846
77.35;846
77.36;846
77.37;846
77.38;846
77.39;846
77.4;846
77.41;846
77.42;846
77.43;846
77.44;846
77.45;846
77.46;846
77.47;846
77.48;846
77.49;846
77.5;846
77.51;848
77.52;848
77.53;848
77.54;848
77.55;848
77.56;848
77.57;848
77.58;848
77.59;848
77.6;848
77.61;848
77.62;848
77.63;848
77.64;848
77.65;848
77.66;848
77.67;848
77.68;848
77.69;848
77.7;848
77.71;848
77.72;848
77.73;848
77.74;848
77.75;848
77.76;848
77.77;848
77.78;848
77.79;848
77.8;848
77.81;848
77.82;848
77.83;848
77.84;848
77.85;848
77.86;848
77.87;848
77.88;848
77.89;848
77.9;848
77.91;848
77.92;848
77.93;848
77.94;848
77.95;848
77.96;848
77.97;848
77.98;848
77.99;848
78;848
78.01;848
78.02;848
78.03;848
78.04;848
78.05;848
78.06;848
78.07;848
78.08;848
78.09;848
78.1;848
78.11;848
78.12;848
78.13;848
78.14;848
78.15;848
78.16;848
78.17;848
78.18;848
78.19;848
78.2;848
78.21;848
78.22;848
78.23;848
78.24;848
78.25;848
78.26;848
78.27;848
78.28;848
78.29;848
78.3;848
78.31;850
78.32;850
78.33;850
78.34;850
78.35;850
78.36;850
78.37;850
78.38;850
78.39;850
78.4;850
78.41;850
78.42;850
78.43;850
78.44;850
78.45;850
78.46;850
78.47;850
78.48;850
78.49;850
78.5;850
78.51;850
78.52;850
78.53;850
78.54;850
78.55;850
78.56;850
78.57;850
78.58;850
78.59;850
78.6;850
78.61;850
78.62;850
78.63;850
78.64;850
78.65;850
78.66;850
78.67;850
78.68;850
78.69;850
78.7;850
78.71;850
78.72;850
78.73;850
78.74;850
78.75;850
78.76;850
78.77;850
78.78;850
78.79;850
78.8;850
78.81;850
78.82;850
78.83;850
78.84;850
78.85;850
78.86;850
78.87;850
78.88;850
78.89;850
78.9;850
78.91;850
78.92;850
78.93;850
78.94;850
78.95;850
78.96;850
78.97;850
78.98;850
78.99;850
79;850
79.01;850
79.02;850
79.03;850
79.04;850
79.05;850
79.06;850
79.07;850
79.08;850
79.09;850
79.1;852
79.11;852
79.12;852
79.13;852
79.14;852
79.15;852
79.16;852
79.17;852
79.18;852
79.19;852
79.2;852
79.21;852
79.22;852
79.23;852
79.24;852
79.25;852
79.26;852
79.27;852
79.28;852
79.29;852
79.3;852
79.31;852
79.32;852
79.33;852
79.34;852
79.35;852
79.36;852
79.37;852
79.38;852
79.39;852
79.4;852
79.41;852
79.42;852
79.43;852
79.44;852
79.45;852
79.46;852
79.47;852
79.48;852
79.49;852
79.5;852
79.51;852
79.52;852
79.53;852
79.54;852
79.55;852
79.56;852
79.57;852
79.58;852
79.59;852
79.6;852
79.61;852
79.62;852
79.63;852
79.64;852
79.65;852
79.66;852
79.67;852
79.68;852
79.69;852
79.7;852
79.71;852
79.72;852
79.73;852
79.74;852
79.75;852
79.76;852
79.77;852
79.78;852
79.79;852
79.8;852
79.81;852
79.82;852
79.83;852
79.84;852
79.85;852
79.86;852
79.87;852
79.88;852
79.89;852
79.9;852
79.91;852
79.92;852
79.93;852
79.94;852
79.95;852
79.96;852
79.97;852
79.98;852
79.99;852
80;852
80.01;854
80.02;854
80.03;854
80.04;854
80.05;854
80.06;854
80.07;854
80.08;854
80.09;854
80.1;854
80.11;854
80.12;854
80.13;854
80.14;854
80.15;854
80.16;854
80.17;854
80.18;854
80.19;854
80.2;854
80.21;854
80.22;854
80.23;854
80.24;854
80.25;854
80.26;854
80.27;854
80.28;854
80.29;854
80.3;854
80.31;854
80.32;854
80.33;854
80.34;854
80.35;854
80.36;854
80.37;854
80.38;854
80.39;854
80.4;854
80.41;854
80.42;854
80.43;854
80.44;854
80.45;854
80.46;854
80.47;854
80.48;854
80.49;854
80.5;854
80.51;854
80.52;854
80.53;854
80.54;854
80.55;854
80.56;854
80.57;854
80.58;854
80.59;854
80.6;854
80.61;854
80.62;854
80.63;854
80.64;854
80.65;854
80.66;854
80.67;854
80.68;854
80.69;854
80.7;854
80.71;854
80.72;854
80.73;854
80.74;854
80.75;854
80.76;854
80.77;854
80.78;854
80.79;854
80.8;854
80.81;854
80.82;854
80.83;854
80.84;854
80.85;854
80.86;854
80.87;854
80.88;854
80.89;854
80.9;854
80.91;856
80.92;856
80.93;856
80.94;856
80.95;856
80.96;856
80.97;856
80.98;856
80.99;856
81;856
81.01;856
81.02;856
81.03;856
81.04;856
81.05;856
81.06;856
81.07;856
81.08;856
81.09;856
81.1;856
81.11;856
81.12;856
81.13;856
81.14;856
81.15;856
81.16;856
81.17;856
81.18;856
81.19;856
81.2;856
81.21;856
81.22;856
81.23;856
81.24;856
81.25;856
81.26;856
81.27;856
81.28;856
81.29;856
81.3;856
81.31;856
81.32;856
81.33;856
81.34;856
81.35;856
81.36;856
81.37;856
81.38;856
81.39;856
81.4;856
81.41;856
81.42;856
81.43;856
81.44;856
81.45;856
81.46;856
81.47;856
81.48;856
81.49;856
81.5;856
81.51;856
81.52;856
81.53;856
81.54;856
81.55;856
81.56;856
81.57;856
81.58;856
81.59;856
81.6;856
81.61;856
81.62;856
81.63;856
81.64;856
81.65;856
81.66;856
81.67;856
81.68;856
81.69;856
81.7;856
81.71;856
81.72;856
81.73;856
81.74;856
81.75;856
81.76;856
81.77;856
81.78;856
81.79;856
81.8;856
81.81;858
81.82;858
81.83;858
81.84;858
81.85;858
81.86;858
81.87;858
81.88;858
81.89;858
81.9;858
81.91;858
81.92;858
81.93;858
81.94;858
81.95;858
81.96;858
81.97;858
81.98;858
81.99;858
82;858
82.01;858
82.02;858
82.03;858
82.04;858
82.05;858
82.06;858
82.07;858
82.08;858
82.09;858
82.1;858
82.11;858
82.12;858
82.13;858
82.14;858
82.15;858
82.16;858
82.17;858
82.18;858
82.19;858
82.2;858
82.21;858
82.22;858
82.23;858
82.24;858
82.25;858
82.26;858
82.27;858
82.28;858
82.29;858
82.3;858
82.31;858
82.32;858
82.33;858
82.34;858
82.35;858
82.36;858
82.37;858
82.38;858
82.39;858
82.4;858
82.41;858
82.42;858
82.43;858
82.44;858
82.45;858
82.46;858
82.47;858
82.48;858
82.49;858
82.5;858
82.51;858
82.52;858
82.53;858
82.54;858
82.55;858
82.56;858
82.57;858
82.58;858
82.59;858
82.6;858
82.61;858
82.62;858
82.63;858
82.64;858
82.65;858
82.66;858
82.67;858
82.68;858
82.69;858
82.7;858
82.71;860
82.72;860
82.73;860
82.74;860
82.75;860
82.76;860
82.77;860
82.78;860
82.79;860
82.8;860
82.81;860
82.82;860
82.83;860
82.84;860
82.85;860
82.86;860
82.87;860
82.88;860
82.89;860
82.9;860
82.91;860
82.92;860
82.93;860
82.94;860
82.95;860
82.96;860
82.97;860
82.98;860
82.99;860
83;860
83.01;860
83.02;860
83.03;860
83.04;860
83.05;860
83.06;860
83.07;860
83.08;860
83.09;860
83.1;860
83.11;860
83.12;860
83.13;860
83.14;860
83.15;860
83.16;860
83.17;860
83.18;860
83.19;860
83.2;860
83.21;860
83.22;860
83.23;860
83.24;860
83.25;860
83.26;860
83.27;860
83.28;860
83.29;860
83.3;860
83.31;860
83.32;860
83.33;860
83.34;860
83.35;860
83.36;860
83.37;860
83.38;860
83.39;860
83.4;860
83.41;860
83.42;860
83.43;860
83.44;860
83.45;860
83.46;860
83.47;860
83.48;860
83.49;860
83.5;860
83.51;860
83.52;860
83.53;860
83.54;860
83.55;860
83.56;860
83.57;860
83.58;860
83.59;860
83.6;860
83.61;862
83.62;862
83.63;862
83.64;862
83.65;862
83.66;862
83.67;862
83.68;862
83.69;862
83.7;862
83.71;862
83.72;862
83.73;862
83.74;862
83.75;862
83.76;862
83.77;862
83.78;862
83.79;862
83.8;862
83.81;862
83.82;862
83.83;862
83.84;862
83.85;862
83.86;862
83.87;862
83.88;862
83.89;862
83.9;862
83.91;862
83.92;862
83.93;862
83.94;862
83.95;862
83.96;862
83.97;862
83.98;862
83.99;862
84;862
84.01;862
84.02;862
84.03;862
84.04;862
84.05;862
84.06;862
84.07;862
84.08;862
84.09;862
84.1;862
84.11;862
84.12;862
84.13;862
84.14;862
84.15;862
84.16;862
84.17;862
84.18;862
84.19;862
84.2;862
84.21;862
84.22;862
84.23;862
84.24;862
84.25;862
84.26;862
84.27;862
84.28;862
84.29;862
84.3;862
84.31;862
84.32;862
84.33;862
84.34;862
84.35;862
84.36;862
84.37;862
84.38;862
84.39;862
84.4;862
84.41;862
84.42;862
84.43;862
84.44;862
84.45;862
84.46;862
84.47;862
84.48;862
84.49;862
84.5;862
84.51;862
84.52;862
84.53;862
84.54;862
84.55;862
84.56;862
84.57;862
84.58;862
84.59;862
84.6;862
84.61;864
84.62;864
84.63;864
84.64;864
84.65;864
84.66;864
84.67;864
84.68;864
84.69;864
84.7;864
84.71;864
84.72;864
84.73;864
84.74;864
84.75;864
84.76;864
84.77;864
84.78;864
84.79;864
84.8;864
84.81;864
84.82;864
84.83;864
84.84;864
84.85;864
84.86;864
84.87;864
84.88;864
84.89;864
84.9;864
84.91;864
84.92;864
84.93;864
84.94;864
84.95;864
84.96;864
84.97;864
84.98;864
84.99;864
85;864
85.01;864
85.02;864
85.03;864
85.04;864
85.05;864
85.06;864
85.07;864
85.08;864
85.09;864
85.1;864
85.11;864
85.12;864
85.13;864
85.14;864
85.15;864
85.16;864
85.17;864
85.18;864
85.19;864
85.2;864
85.21;864
85.22;864
85.23;864
85.24;864
85.25;864
85.26;864
85.27;864
85.28;864
85.29;864
85.3;864
85.31;864
85.32;864
85.33;864
85.34;864
85.35;864
85.36;864
85.37;864
85.38;864
85.39;864
85.4;864
85.41;864
85.42;864
85.43;864
85.44;864
85.45;864
85.46;864
85.47;864
85.48;864
85.49;864
85.5;864
85.51;866
85.52;866
85.53;866
85.54;866
85.55;866
85.56;866
85.57;866
85.58;866
85.59;866
85.6;866
85.61;866
85.62;866
85.63;866
85.64;866
85.65;866
85.66;866
85.67;866
85.68;866
85.69;866
85.7;866
85.71;866
85.72;866
85.73;866
85.74;866
85.75;866
85.76;866
85.77;866
85.78;866
85.79;866
85.8;866
85.81;866
85.82;866
85.83;866
85.84;866
85.85;866
85.86;866
85.87;866
85.88;866
85.89;866
85.9;866
85.91;866
85.92;866
85.93;866
85.94;866
85.95;866
85.96;866
85.97;866
85.98;866
85.99;866
86;866
86.01;866
86.02;866
86.03;866
86.04;866
86.05;866
86.06;866
86.07;866
86.08;866
86.09;866
86.1;866
86.11;866
86.12;866
86.13;866
86.14;866
86.15;866
86.16;866
86.17;866
86.18;866
86.19;866
86.2;866
86.21;866
86.22;866
86.23;866
86.24;866
86.25;866
86.26;866
86.27;866
86.28;866
86.29;866
86.3;866
86.31;866
86.32;866
86.33;866
86.34;866
86.35;866
86.36;866
86.37;866
86.38;866
86.39;866
86.4;866
86.41;866
86.42;866
86.43;866
86.44;866
86.45;866
86.46;866
86.47;866
86.48;866
86.49;866
86.5;866
86.51;868
86.52;868
86.53;868
86.54;868
86.55;868
86.56;868
86.57;868
86.58;868
86.59;868
86.6;868
86.61;868
86.62;868
86.63;868
86.64;868
86.65;868
86.66;868
86.67;868
86.68;868
86.69;868
86.7;868
86.71;868
86.72;868
86.73;868
86.74;868
86.75;868
86.76;868
86.77;868
86.78;868
86.79;868
86.8;868
86.81;868
86.82;868
86.83;868
86.84;868
86.85;868
86.86;868
86.87;868
86.88;868
86.89;868
86.9;868
86.91;868
86.92;868
86.93;868
86.94;868
86.95;868
86.96;868
86.97;868
86.98;868
86.99;868
87;868
87.01;868
87.02;868
87.03;868
87.04;868
87.05;868
87.06;868
87.07;868
87.08;868
87.09;868
87.1;868
87.11;868
87.12;868
87.13;868
87.14;868
87.15;868
87.16;868
87.17;868
87.18;868
87.19;868
87.2;868
87.21;868
87.22;868
87.23;868
87.24;868
87.25;868
87.26;868
87.27;868
87.28;868
87.29;868
87.3;868
87.31;868
87.32;868
87.33;868
87.34;868
87.35;868
87.36;868
87.37;868
87.38;868
87.39;868
87.4;868
87.41;868
87.42;868
87.43;868
87.44;868
87.45;868
87.46;868
87.47;868
87.48;868
87.49;868
87.5;868
87.51;868
87.52;868
87.53;868
87.54;868
87.55;868
87.56;868
87.57;868
87.58;868
87.59;868
87.6;868
87.61;870
87.62;870
87.63;870
87.64;870
87.65;870
87.66;870
87.67;870
87.68;870
87.69;870
87.7;870
87.71;870
87.72;870
87.73;870
87.74;870
87.75;870
87.76;870
87.77;870
87.78;870
87.79;870
87.8;870
87.81;870
87.82;870
87.83;870
87.84;870
87.85;870
87.86;870
87.87;870
87.88;870
87.89;870
87.9;870
87.91;870
87.92;870
87.93;870
87.94;870
87.95;870
87.96;870
87.97;870
87.98;870
87.99;870
88;870
88.01;870
88.02;870
88.03;870
88.04;870
88.05;870
88.06;870
88.07;870
88.08;870
88.09;870
88.1;870
88.11;870
88.12;870
88.13;870
88.14;870
88.15;870
88.16;870
88.17;870
88.18;870
88.19;870
88.2;870
88.21;870
88.22;870
88.23;870
88.24;870
88.25;870
88.26;870
88.27;870
88.28;870
88.29;870
88.3;870
88.31;870
88.32;870
88.33;870
88.34;870
88.35;870
88.36;870
88.37;870
88.38;870
88.39;870
88.4;870
88.41;870
88.42;870
88.43;870
88.44;870
88.45;870
88.46;870
88.47;870
88.48;870
88.49;870
88.5;870
88.51;870
88.52;870
88.53;870
88.54;870
88.55;870
88.56;870
88.57;870
88.58;870
88.59;870
88.6;870
88.61;872
88.62;872
88.63;872
88.64;872
88.65;872
88.66;872
88.67;872
88.68;872
88.69;872
88.7;872
88.71;872
88.72;872
88.73;872
88.74;872
88.75;872
88.76;872
88.77;872
88.78;872
88.79;872
88.8;872
88.81;872
88.82;872
88.83;872
88.84;872
88.85;872
88.86;872
88.87;872
88.88;872
88.89;872
88.9;872
88.91;872
88.92;872
88.93;872
88.94;872
88.95;872
88.96;872
88.97;872
88.98;872
88.99;872
89;872
89.01;872
89.02;872
89.03;872
89.04;872
89.05;872
89.06;872
89.07;872
89.08;872
89.09;872
89.1;872
89.11;872
89.12;872
89.13;872
89.14;872
89.15;872
89.16;872
89.17;872
89.18;872
89.19;872
89.2;872
89.21;872
89.22;872
89.23;872
89.24;872
89.25;872
89.26;872
89.27;872
89.28;872
89.29;872
89.3;872
89.31;872
89.32;872
89.33;872
89.34;872
89.35;872
89.36;872
89.37;872
89.38;872
89.39;872
89.4;872
89.41;872
89.42;872
89.43;872
89.44;872
89.45;872
89.46;872
89.47;872
89.48;872
89.49;872
89.5;872
89.51;872
89.52;872
89.53;872
89.54;872
89.55;872
89.56;872
89.57;872
89.58;872
89.59;872
89.6;872
89.61;872
89.62;872
89.63;872
89.64;872
89.65;872
89.66;872
89.67;872
89.68;872
89.69;872
89.7;872
89.71;874
89.72;874
89.73;874
89.74;874
89.75;874
89.76;874
89.77;874
89.78;874
89.79;874
89.8;874
89.81;874
89.82;874
89.83;874
89.84;874
89.85;874
89.86;874
89.87;874
89.88;874
89.89;874
89.9;874
89.91;874
89.92;874
89.93;874
89.94;874
89.95;874
89.96;874
89.97;874
89.98;874
89.99;874
90;874
90.01;874
90.02;874
90.03;874
90.04;874
90.05;874
90.06;874
90.07;874
90.08;874
90.09;874
90.1;874
90.11;874
90.12;874
90.13;874
90.14;874
90.15;874
90.16;874
90.17;874
90.18;874
90.19;874
90.2;874
90.21;874
90.22;874
90.23;874
90.24;874
90.25;874
90.26;874
90.27;874
90.28;874
90.29;874
90.3;874
90.31;874
90.32;874
90.33;874
90.34;874
90.35;874
90.36;874
90.37;874
90.38;874
90.39;874
90.4;874
90.41;874
90.42;874
90.43;874
90.44;874
90.45;874
90.46;874
90.47;874
90.48;874
90.49;874
90.5;874
90.51;874
90.52;874
90.53;874
90.54;874
90.55;874
90.56;874
90.57;874
90.58;874
90.59;874
90.6;874
90.61;874
90.62;874
90.63;874
90.64;874
90.65;874
90.66;874
90.67;874
90.68;874
90.69;874
90.7;874
90.71;874
90.72;874
90.73;874
90.74;874
90.75;874
90.76;874
90.77;874
90.78;874
90.79;874
90.8;874
90.81;876
90.82;876
90.83;876
90.84;876
90.85;876
90.86;876
90.87;876
90.88;876
90.89;876
90.9;876
90.91;876
90.92;876
90.93;876
90.94;876
90.95;876
90.96;876
90.97;876
90.98;876
90.99;876
91;876
91.01;876
91.02;876
91.03;876
91.04;876
91.05;876
91.06;876
91.07;876
91.08;876
91.09;876
91.1;876
91.11;876
91.12;876
91.13;876
91.14;876
91.15;876
91.16;876
91.17;876
91.18;876
91.19;876
91.2;876
91.21;876
91.22;876
91.23;876
91.24;876
91.25;876
91.26;876
91.27;876
91.28;876
91.29;876
91.3;876
91.31;876
91.32;876
91.33;876
91.34;876
91.35;876
91.36;876
91.37;876
91.38;876
91.39;876
91.4;876
91.41;876
91.42;876
91.43;876
91.44;876
91.45;876
91.46;876
91.47;876
91.48;876
91.49;876
91.5;876
91.51;876
91.52;876
91.53;876
91.54;876
91.55;876
91.56;876
91.57;876
91.58;876
91.59;876
91.6;876
91.61;876
91.62;876
91.63;876
91.64;876
91.65;876
91.66;876
91.67;876
91.68;876
91.69;876
91.7;876
91.71;876
91.72;876
91.73;876
91.74;876
91.75;876
91.76;876
91.77;876
91.78;876
91.79;876
91.8;876
91.81;876
91.82;876
91.83;876
91.84;876
91.85;876
91.86;876
91.87;876
91.88;876
91.89;876
91.9;876
91.91;878
91.92;878
91.93;878
91.94;878
91.95;878
91.96;878
91.97;878
91.98;878
91.99;878
92;878
92.01;878
92.02;878
92.03;878
92.04;878
92.05;878
92.06;878
92.07;878
92.08;878
92.09;878
92.1;878
92.11;878
92.12;878
92.13;878
92.14;878
92.15;878
92.16;878
92.17;878
92.18;878
92.19;878
92.2;878
92.21;878
92.22;878
92.23;878
92.24;878
92.25;878
92.26;878
92.27;878
92.28;878
92.29;878
92.3;878
92.31;878
92.32;878
92.33;878
92.34;878
92.35;878
92.36;878
92.37;878
92.38;878
92.39;878
92.4;878
92.41;878
92.42;878
92.43;878
92.44;878
92.45;878
92.46;878
92.47;878
92.48;878
92.49;878
92.5;878
92.51;878
92.52;878
92.53;878
92.54;878
92.55;878
92.56;878
92.57;878
92.58;878
92.59;878
92.6;878
92.61;878
92.62;878
92.63;878
92.64;878
92.65;878
92.66;878
92.67;878
92.68;878
92.69;878
92.7;878
92.71;878
92.72;878
92.73;878
92.74;878
92.75;878
92.76;878
92.77;878
92.78;878
92.79;878
92.8;878
92.81;878
92.82;878
92.83;878
92.84;878
92.85;878
92.86;878
92.87;878
92.88;878
92.89;878
92.9;878
92.91;878
92.92;878
92.93;878
92.94;878
92.95;878
92.96;878
92.97;878
92.98;878
92.99;878
93;878
93.01;878
93.02;878
93.03;878
93.04;878
93.05;878
93.06;878
93.07;878
93.08;878
93.09;878
93.1;878
93.11;880
93.12;880
93.13;880
93.14;880
93.15;880
93.16;880
93.17;880
93.18;880
93.19;880
93.2;880
93.21;880
93.22;880
93.23;880
93.24;880
93.25;880
93.26;880
93.27;880
93.28;880
93.29;880
93.3;880
93.31;880
93.32;880
93.33;880
93.34;880
93.35;880
93.36;880
93.37;880
93.38;880
93.39;880
93.4;880
93.41;880
93.42;880
93.43;880
93.44;880
93.45;880
93.46;880
93.47;880
93.48;880
93.49;880
93.5;880
93.51;880
93.52;880
93.53;880
93.54;880
93.55;880
93.56;880
93.57;880
93.58;880
93.59;880
93.6;880
93.61;880
93.62;880
93.63;880
93.64;880
93.65;880
93.66;880
93.67;880
93.68;880
93.69;880
93.7;880
93.71;880
93.72;880
93.73;880
93.74;880
93.75;880
93.76;880
93.77;880
93.78;880
93.79;880
93.8;880
93.81;880
93.82;880
93.83;880
93.84;880
93.85;880
93.86;880
93.87;880
93.88;880
93.89;880
93.9;880
93.91;880
93.92;880
93.93;880
93.94;880
93.95;880
93.96;880
93.97;880
93.98;880
93.99;880
94;880
94.01;880
94.02;880
94.03;880
94.04;880
94.05;880
94.06;880
94.07;880
94.08;880
94.09;880
94.1;880
94.11;880
94.12;880
94.13;880
94.14;880
94.15;880
94.16;880
94.17;880
94.18;880
94.19;880
94.2;880
94.21;880
94.22;880
94.23;880
94.24;880
94.25;880
94.26;880
94.27;880
94.28;880
94.29;880
94.3;880
94.31;882
94.32;882
94.33;882
94.34;882
94.35;882
94.36;882
94.37;882
94.38;882
94.39;882
94.4;882
94.41;882
94.42;882
94.43;882
94.44;882
94.45;882
94.46;882
94.47;882
94.48;882
94.49;882
94.5;882
94.51;882
94.52;882
94.53;882
94.54;882
94.55;882
94.56;882
94.57;882
94.58;882
94.59;882
94.6;882
94.61;882
94.62;882
94.63;882
94.64;882
94.65;882
94.66;882
94.67;882
94.68;882
94.69;882
94.7;882
94.71;882
94.72;882
94.73;882
94.74;882
94.75;882
94.76;882
94.77;882
94.78;882
94.79;882
94.8;882
94.81;882
94.82;882
94.83;882
94.84;882
94.85;882
94.86;882
94.87;882
94.88;882
94.89;882
94.9;882
94.91;882
94.92;882
94.93;882
94.94;882
94.95;882
94.96;882
94.97;882
94.98;882
94.99;882
95;882
95.01;882
95.02;882
95.03;882
95.04;882
95.05;882
95.06;882
95.07;882
95.08;882
95.09;882
95.1;882
95.11;882
95.12;882
95.13;882
95.14;882
95.15;882
95.16;882
95.17;882
95.18;882
95.19;882
95.2;882
95.21;882
95.22;882
95.23;882
95.24;882
95.25;882
95.26;882
95.27;882
95.28;882
95.29;882
95.3;882
95.31;882
95.32;882
95.33;882
95.34;882
95.35;882
95.36;882
95.37;882
95.38;882
95.39;882
95.4;882
95.41;882
95.42;882
95.43;882
95.44;882
95.45;882
95.46;882
95.47;882
95.48;882
95.49;882
95.5;882
95.51;884
95.52;884
95.53;884
95.54;884
95.55;884
95.56;884
95.57;884
95.58;884
95.59;884
95.6;884
95.61;884
95.62;884
95.63;884
95.64;884
95.65;884
95.66;884
95.67;884
95.68;884
95.69;884
95.7;884
95.71;884
95.72;884
95.73;884
95.74;884
95.75;884
95.76;884
95.77;884
95.78;884
95.79;884
95.8;884
95.81;884
95.82;884
95.83;884
95.84;884
95.85;884
95.86;884
95.87;884
95.88;884
95.89;884
95.9;884
95.91;884
95.92;884
95.93;884
95.94;884
95.95;884
95.96;884
95.97;884
95.98;884
95.99;884
96;884
96.01;884
96.02;884
96.03;884
96.04;884
96.05;884
96.06;884
96.07;884
96.08;884
96.09;884
96.1;884
96.11;884
96.12;884
96.13;884
96.14;884
96.15;884
96.16;884
96.17;884
96.18;884
96.19;884
96.2;884
96.21;884
96.22;884
96.23;884
96.24;884
96.25;884
96.26;884
96.27;884
96.28;884
96.29;884
96.3;884
96.31;884
96.32;884
96.33;884
96.34;884
96.35;884
96.36;884
96.37;884
96.38;884
96.39;884
96.4;884
96.41;884
96.42;884
96.43;884
96.44;884
96.45;884
96.46;884
96.47;884
96.48;884
96.49;884
96.5;884
96.51;884
96.52;884
96.53;884
96.54;884
96.55;884
96.56;884
96.57;884
96.58;884
96.59;884
96.6;884
96.61;884
96.62;884
96.63;884
96.64;884
96.65;884
96.66;884
96.67;884
96.68;884
96.69;884
96.7;884
96.71;886
96.72;886
96.73;886
96.74;886
96.75;886
96.76;886
96.77;886
96.78;886
96.79;886
96.8;886
96.81;886
96.82;886
96.83;886
96.84;886
96.85;886
96.86;886
96.87;886
96.88;886
96.89;886
96.9;886
96.91;886
96.92;886
96.93;886
96.94;886
96.95;886
96.96;886
96.97;886
96.98;886
96.99;886
97;886
97.01;886
97.02;886
97.03;886
97.04;886
97.05;886
97.06;886
97.07;886
97.08;886
97.09;886
97.1;886
97.11;886
97.12;886
97.13;886
97.14;886
97.15;886
97.16;886
97.17;886
97.18;886
97.19;886
97.2;886
97.21;886
97.22;886
97.23;886
97.24;886
97.25;886
97.26;886
97.27;886
97.28;886
97.29;886
97.3;886
97.31;886
97.32;886
97.33;886
97.34;886
97.35;886
97.36;886
97.37;886
97.38;886
97.39;886
97.4;886
97.41;886
97.42;886
97.43;886
97.44;886
97.45;886
97.46;886
97.47;886
97.48;886
97.49;886
97.5;886
97.51;886
97.52;886
97.53;886
97.54;886
97.55;886
97.56;886
97.57;886
97.58;886
97.59;886
97.6;886
97.61;886
97.62;886
97.63;886
97.64;886
97.65;886
97.66;886
97.67;886
97.68;886
97.69;886
97.7;886
97.71;886
97.72;886
97.73;886
97.74;886
97.75;886
97.76;886
97.77;886
97.78;886
97.79;886
97.8;886
97.81;886
97.82;886
97.83;886
97.84;886
97.85;886
97.86;886
97.87;886
97.88;886
97.89;886
97.9;886
97.91;886
97.92;886
97.93;886
97.94;886
97.95;886
97.96;886
97.97;886
97.98;886
97.99;886
98;886
98.01;888
98.02;888
98.03;888
98.04;888
98.05;888
98.06;888
98.07;888
98.08;888
98.09;888
98.1;888
98.11;888
98.12;888
98.13;888
98.14;888
98.15;888
98.16;888
98.17;888
98.18;888
98.19;888
98.2;888
98.21;888
98.22;888
98.23;888
98.24;888
98.25;888
98.26;888
98.27;888
98.28;888
98.29;888
98.3;888
98.31;888
98.32;888
98.33;888
98.34;888
98.35;888
98.36;888
98.37;888
98.38;888
98.39;888
98.4;888
98.41;888
98.42;888
98.43;888
98.44;888
98.45;888
98.46;888
98.47;888
98.48;888
98.49;888
98.5;888
98.51;888
98.52;888
98.53;888
98.54;888
98.55;888
98.56;888
98.57;888
98.58;888
98.59;888
98.6;888
98.61;888
98.62;888
98.63;888
98.64;888
98.65;888
98.66;888
98.67;888
98.68;888
98.69;888
98.7;888
98.71;888
98.72;888
98.73;888
98.74;888
98.75;888
98.76;888
98.77;888
98.78;888
98.79;888
98.8;888
98.81;888
98.82;888
98.83;888
98.84;888
98.85;888
98.86;888
98.87;888
98.88;888
98.89;888
98.9;888
98.91;888
98.92;888
98.93;888
98.94;888
98.95;888
98.96;888
98.97;888
98.98;888
98.99;888
99;888
99.01;888
99.02;888
99.03;888
99.04;888
99.05;888
99.06;888
99.07;888
99.08;888
99.09;888
99.1;888
99.11;888
99.12;888
99.13;888
99.14;888
99.15;888
99.16;888
99.17;888
99.18;888
99.19;888
99.2;888
99.21;888
99.22;888
99.23;888
99.24;888
99.25;888
99.26;888
99.27;888
99.28;888
99.29;888
99.3;888
99.31;890
99.32;890
99.33;890
99.34;890
99.35;890
99.36;890
99.37;890
99.38;890
99.39;890
99.4;890
99.41;890
99.42;890
99.43;890
99.44;890
99.45;890
99.46;890
99.47;890
99.48;890
