depth_m;density_kgm3
116.94;890
116.95;890
116.96;890
116.97;890
116.98;890
116.99;890
117;890
117.01;890
117.02;890
117.03;890
117.04;890
117.05;890
117.06;890
117.07;890
117.08;890
117.09;890
117.1;890
117.11;890
117.12;890
117.13;890
117.14;890
117.15;890
117.16;890
117.17;890
117.18;890
117.19;890
117.2;890
117.21;890
117.22;890
117.23;890
117.24;890
117.25;890
117.26;890
117.27;890
117.28;890
117.29;890
117.3;890
117.31;890
117.32;890
117.33;890
117.34;890
117.35;890
117.36;890
117.37;890
117.38;890
117.39;890
117.4;890
117.41;890
117.42;890
117.43;890
117.44;890
117.45;890
117.46;890
117.47;890
117.48;890
117.49;890
117.5;890
117.51;890
117.52;890
117.53;890
117.54;890
117.55;890
117.56;890
117.57;890
117.58;890
117.59;890
117.6;890
117.61;890
117.62;890
117.63;890
117.64;890
117.65;890
117.66;890
117.67;890
117.68;890
117.69;890
117.7;890
117.71;890
117.72;890
117.73;890
117.74;890
117.75;890
117.76;890
117.77;890
117.78;890
117.79;890
117.8;890
117.81;890
117.82;890
117.83;890
117.84;890
117.85;890
117.86;890
117.87;890
117.88;890
117.89;890
117.9;890
117.91;890
117.92;890
117.93;890
117.94;890
117.95;890
117.96;890
117.97;890
117.98;890
117.99;890
118;890
118.01;890
118.02;890
118.03;890
118.04;890
118.05;890
118.06;890
118.07;890
118.08;890
118.09;890
118.1;890
118.11;890
118.12;890
118.13;890
118.14;890
118.15;890
118.16;890
118.17;890
118.18;890
118.19;890
118.2;890
118.21;890
118.22;890
118.23;890
118.24;890
118.25;890
118.26;898
118.27;898
118.28;898
118.29;898
118.3;898
118.31;898
118.32;898
118.33;898
118.34;898
118.35;898
118.36;898
118.37;898
118.38;898
118.39;898
118.4;898
118.41;898
118.42;898
118.43;898
118.44;898
118.45;898
118.46;898
118.47;898
118.48;898
118.49;898
118.5;898
118.51;898
118.52;898
118.53;898
118.54;898
118.55;898
118.56;898
118.57;898
118.58;898
118.59;898
118.6;898
118.61;898
118.62;898
118.63;898
118.64;898
118.65;898
118.66;898
118.67;898
118.68;898
118.69;898
118.7;898
118.71;898
118.72;898
118.73;898
118.74;898
118.75;898
118.76;898
118.77;898
118.78;898
118.79;898
118.8;898
118.81;898
118.82;898
118.83;898
118.84;898
118.85;898
118.86;898
118.87;898
118.88;898
118.89;898
118.9;898
118.91;898
118.92;898
118.93;898
118.94;898
118.95;898
118.96;898
118.97;898
118.98;898
118.99;898
119;898
119.01;898
119.02;898
119.03;898
119.04;898
119.05;898
119.06;898
119.07;898
119.08;898
119.09;898
119.1;898
119.11;898
119.12;898
119.13;898
119.14;898
119.15;898
119.16;898
119.17;898
119.18;898
119.19;898
119.2;898
119.21;898
119.22;898
119.23;898
119.24;898
119.25;898
119.26;898
119.27;898
119.28;898
119.29;898
119.3;898
119.31;898
119.32;898
119.33;898
119.34;898
119.35;898
119.36;898
119.37;898
119.38;898
119.39;898
119.4;898
119.41;898
119.42;898
119.43;898
119.44;898
119.45;898
119.46;898
119.47;898
119.48;898
119.49;898
119.5;898
119.51;898
119.52;898
119.53;898
119.54;898
119.55;898
119.56;898
119.57;898
119.58;898
119.59;898
119.6;898
119.61;898
119.62;898
119.63;898
119.64;898
119.65;898
119.66;898
119.67;898
119.68;898
119.69;898
119.7;898
119.71;898
119.72;898
119.73;898
119.74;898
119.75;898
119.76;898
119.77;898
119.78;898
119.79;898
119.8;898
119.81;898
119.82;898
119.83;898
119.84;898
119.85;898
119.86;898
119.87;898
119.88;898
119.89;898
119.9;898
119.91;892
119.92;892
119.93;892
119.94;892
119.95;892
119.96;892
119.97;892
119.98;892
119.99;892
120;892
120.01;892
120.02;892
120.03;892
120.04;892
120.05;892
120.06;892
120.07;892
120.08;892
120.09;892
120.1;892
120.11;892
120.12;892
120.13;892
120.14;892
120.15;892
120.16;892
120.17;892
120.18;892
120.19;892
120.2;892
120.21;892
120.22;892
120.23;892
120.24;892
120.25;892
120.26;892
120.27;892
120.28;892
120.29;892
120.3;892
120.31;892
120.32;892
120.33;892
120.34;892
120.35;892
120.36;892
120.37;892
120.38;892
120.39;892
120.4;892
120.41;892
120.42;892
120.43;892
120.44;892
120.45;892
120.46;892
120.47;892
120.48;892
120.49;892
120.5;892
120.51;892
120.52;892
120.53;892
120.54;892
120.55;892
120.56;892
120.57;892
120.58;892
120.59;892
120.6;892
120.61;892
120.62;892
120.63;892
120.64;892
120.65;892
120.66;892
120.67;892
120.68;892
120.69;892
120.7;892
120.71;892
120.72;892
120.73;892
120.74;892
120.75;892
120.76;892
120.77;892
120.78;892
120.79;892
120.8;892
120.81;892
120.82;892
120.83;892
120.84;892
120.85;892
120.86;892
120.87;892
120.88;892
120.89;892
120.9;892
120.91;892
120.92;892
120.93;892
120.94;892
120.95;892
120.96;892
120.97;892
120.98;892
120.99;892
121;892
121.01;892
121.02;892
121.03;892
121.04;892
121.05;892
121.06;892
121.07;892
121.08;892
121.09;892
121.1;892
121.11;892
121.12;892
121.13;892
121.14;892
121.15;892
121.16;892
121.17;892
121.18;892
121.19;892
121.2;892
121.21;892
121.22;892
121.23;892
121.24;892
121.25;892
121.26;892
121.27;892
121.28;892
121.29;892
121.3;892
121.31;892
121.32;892
121.33;892
121.34;892
121.35;892
121.36;892
121.37;892
121.38;892
121.39;892
121.4;892
121.41;892
121.42;892
121.43;892
121.44;892
121.45;892
121.46;892
121.47;892
121.48;892
121.49;892
121.5;892
121.51;892
121.52;892
121.53;892
121.54;892
121.55;892
121.56;892
121.57;892
121.58;892
121.59;892
121.6;892
121.61;892
121.62;892
121.63;892
121.64;892
121.65;892
121.66;892
121.67;892
121.68;892
121.69;892
121.7;892
121.71;892
121.72;892
121.73;892
121.74;892
121.75;892
121.76;892
121.77;892
121.78;892
121.79;892
121.8;892
121.81;892
121.82;892
121.83;892
121.84;892
121.85;892
121.86;892
121.87;892
121.88;892
121.89;892
121.9;892
121.91;892
121.92;892
121.93;892
121.94;892
121.95;892
121.96;892
121.97;892
121.98;892
121.99;892
122;892
122.01;892
122.02;892
122.03;892
122.04;892
122.05;892
122.06;892
122.07;892
122.08;892
122.09;892
122.1;892
122.11;892
122.12;892
122.13;892
122.14;892
122.15;892
122.16;892
122.17;892
122.18;892
122.19;892
122.2;892
122.21;892
122.22;892
122.23;892
122.24;892
122.25;892
122.26;892
122.27;892
122.28;892
122.29;892
122.3;892
122.31;892
122.32;892
122.33;892
122.34;892
122.35;892
122.36;892
122.37;892
122.38;892
122.39;892
122.4;892
122.41;892
122.42;892
122.43;892
122.44;892
122.45;892
122.46;892
122.47;892
122.48;892
122.49;892
122.5;892
122.51;892
122.52;892
122.53;892
122.54;892
122.55;892
122.56;892
122.57;892
122.58;892
122.59;892
122.6;892
122.61;892
122.62;892
122.63;892
122.64;892
122.65;892
122.66;892
122.67;892
122.68;892
122.69;892
122.7;892
122.71;892
122.72;892
122.73;892
122.74;892
122.75;892
122.76;892
122.77;892
122.78;892
122.79;892
122.8;892
122.81;892
122.82;892
122.83;892
122.84;892
122.85;892
122.86;892
122.87;892
122.88;892
122.89;892
122.9;892
122.91;892
122.92;892
122.93;892
122.94;892
122.95;892
122.96;892
122.97;892
122.98;892
122.99;892
123;892
123.01;892
123.02;892
123.03;892
123.04;892
123.05;892
123.06;892
123.07;892
123.08;892
123.09;892
123.1;892
123.11;892
123.12;892
123.13;892
123.14;892
123.15;892
123.16;892
123.17;892
123.18;892
123.19;892
123.2;892
123.21;896
123.22;896
123.23;896
123.24;896
123.25;896
123.26;896
123.27;896
123.28;896
123.29;896
123.3;896
123.31;896
123.32;896
123.33;896
123.34;896
123.35;896
123.36;896
123.37;896
123.38;896
123.39;896
123.4;896
123.41;896
123.42;896
123.43;896
123.44;896
123.45;896
123.46;896
123.47;896
123.48;896
123.49;896
123.5;896
123.51;896
123.52;896
123.53;896
123.54;896
123.55;896
123.56;896
123.57;896
123.58;896
123.59;896
123.6;896
123.61;896
123.62;896
123.63;896
123.64;896
123.65;896
123.66;896
123.67;896
123.68;896
123.69;896
123.7;896
123.71;896
123.72;896
123.73;896
123.74;896
123.75;896
123.76;896
123.77;896
123.78;896
123.79;896
123.8;896
123.81;896
123.82;896
123.83;896
123.84;896
123.85;896
123.86;896
123.87;896
123.88;896
123.89;896
123.9;896
123.91;896
123.92;896
123.93;896
123.94;896
123.95;896
123.96;896
123.97;896
123.98;896
123.99;896
124;896
124.01;896
124.02;896
124.03;896
124.04;896
124.05;896
124.06;896
124.07;896
124.08;896
124.09;896
124.1;896
124.11;896
124.12;896
124.13;896
124.14;896
124.15;896
124.16;896
124.17;896
124.18;896
124.19;896
124.2;896
124.21;896
124.22;896
124.23;896
124.24;896
124.25;896
124.26;896
124.27;896
124.28;896
124.29;896
124.3;896
124.31;896
124.32;896
124.33;896
124.34;896
124.35;896
124.36;896
124.37;896
124.38;896
124.39;896
124.4;896
124.41;896
124.42;896
124.43;896
124.44;896
124.45;896
124.46;896
124.47;896
124.48;896
124.49;896
124.5;896
124.51;896
124.52;896
124.53;896
124.54;896
124.55;896
124.56;896
124.57;896
124.58;896
124.59;896
124.6;896
124.61;896
124.62;896
124.63;896
124.64;896
124.65;896
124.66;896
124.67;896
124.68;896
124.69;896
124.7;896
124.71;896
124.72;896
124.73;896
124.74;896
124.75;896
124.76;896
124.77;896
124.78;896
124.79;896
124.8;896
124.81;896
124.82;896
124.83;896
124.84;896
124.85;896
124.86;886
124.87;886
124.88;886
124.89;886
124.9;886
124.91;886
124.92;886
124.93;886
124.94;886
124.95;886
124.96;886
124.97;886
124.98;886
124.99;886
125;886
125.01;886
125.02;886
125.03;886
125.04;886
125.05;886
125.06;886
125.07;886
125.08;886
125.09;886
125.1;886
125.11;886
125.12;886
125.13;886
125.14;886
125.15;886
125.16;886
125.17;886
125.18;886
125.19;886
125.2;886
125.21;886
125.22;886
125.23;886
125.24;886
125.25;886
125.26;886
125.27;886
125.28;886
125.29;886
125.3;886
125.31;886
125.32;886
125.33;886
125.34;886
125.35;886
125.36;886
125.37;886
125.38;886
125.39;886
125.4;886
125.41;886
125.42;886
125.43;886
125.44;886
125.45;886
125.46;886
125.47;886
125.48;886
125.49;886
125.5;886
125.51;886
125.52;886
125.53;886
125.54;886
125.55;886
125.56;886
125.57;886
125.58;886
125.59;886
125.6;886
125.61;886
125.62;886
125.63;886
125.64;886
125.65;886
125.66;886
125.67;886
125.68;886
125.69;886
125.7;886
125.71;886
125.72;886
125.73;886
125.74;886
125.75;886
125.76;886
125.77;886
125.78;886
125.79;886
125.8;886
125.81;886
125.82;886
125.83;886
125.84;886
125.85;886
125.86;886
125.87;886
125.88;886
125.89;886
125.9;886
125.91;886
125.92;886
125.93;886
125.94;886
125.95;886
125.96;886
125.97;886
125.98;886
125.99;886
126;886
126.01;886
126.02;886
126.03;886
126.04;886
126.05;886
126.06;886
126.07;886
126.08;886
126.09;886
126.1;886
126.11;886
126.12;886
126.13;886
126.14;886
126.15;886
126.16;886
126.17;886
126.18;886
126.19;886
126.2;886
126.21;886
126.22;886
126.23;886
126.24;886
126.25;886
126.26;886
126.27;886
126.28;886
126.29;886
126.3;886
126.31;886
126.32;886
126.33;886
126.34;886
126.35;886
126.36;886
126.37;886
126.38;886
126.39;886
126.4;886
126.41;886
126.42;886
126.43;886
126.44;886
126.45;886
126.46;886
126.47;886
126.48;886
126.49;886
126.5;886
126.51;896
126.52;896
126.53;896
126.54;896
126.55;896
126.56;896
126.57;896
126.58;896
126.59;896
126.6;896
126.61;896
126.62;896
126.63;896
126.64;896
126.65;896
126.66;896
126.67;896
126.68;896
126.69;896
126.7;896
126.71;896
126.72;896
126.73;896
126.74;896
126.75;896
126.76;896
126.77;896
126.78;896
126.79;896
126.8;896
126.81;896
126.82;896
126.83;896
126.84;896
126.85;896
126.86;896
126.87;896
126.88;896
126.89;896
126.9;896
126.91;896
126.92;896
126.93;896
126.94;896
126.95;896
126.96;896
126.97;896
126.98;896
126.99;896
127;896
127.01;896
127.02;896
127.03;896
127.04;896
127.05;896
127.06;896
127.07;896
127.08;896
127.09;896
127.1;896
127.11;896
127.12;896
127.13;896
127.14;896
127.15;896
127.16;896
127.17;896
127.18;896
127.19;896
127.2;896
127.21;896
127.22;896
127.23;896
127.24;896
127.25;896
127.26;896
127.27;896
127.28;896
127.29;896
127.3;896
127.31;896
127.32;896
127.33;896
127.34;896
127.35;896
127.36;896
127.37;896
127.38;896
127.39;896
127.4;896
127.41;896
127.42;896
127.43;896
127.44;896
127.45;896
127.46;896
127.47;896
127.48;896
127.49;896
127.5;896
127.51;896
127.52;896
127.53;896
127.54;896
127.55;896
127.56;896
127.57;896
127.58;896
127.59;896
127.6;896
127.61;896
127.62;896
127.63;896
127.64;896
127.65;896
127.66;896
127.67;896
127.68;896
127.69;896
127.7;896
127.71;896
127.72;896
127.73;896
127.74;896
127.75;896
127.76;896
127.77;896
127.78;896
127.79;896
127.8;896
127.81;896
127.82;896
127.83;896
127.84;896
127.85;896
127.86;896
127.87;896
127.88;896
127.89;896
127.9;896
127.91;896
127.92;896
127.93;896
127.94;896
127.95;896
127.96;896
127.97;896
127.98;896
127.99;896
128;896
128.01;896
128.02;896
128.03;896
128.04;896
128.05;896
128.06;896
128.07;896
128.08;896
128.09;896
128.1;896
128.11;896
128.12;896
128.13;896
128.14;896
128.15;896
128.16;899
128.17;899
128.18;899
128.19;899
128.2;899
128.21;899
128.22;899
128.23;899
128.24;899
128.25;899
128.26;899
128.27;899
128.28;899
128.29;899
128.3;899
128.31;899
128.32;899
128.33;899
128.34;899
128.35;899
128.36;899
128.37;899
128.38;899
128.39;899
128.4;899
128.41;899
128.42;899
128.43;899
128.44;899
128.45;899
128.46;899
128.47;899
128.48;899
128.49;899
128.5;899
128.51;899
128.52;899
128.53;899
128.54;899
128.55;899
128.56;899
128.57;899
128.58;899
128.59;899
128.6;899
128.61;899
128.62;899
128.63;899
128.64;899
128.65;899
128.66;899
128.67;899
128.68;899
128.69;899
128.7;899
128.71;899
128.72;899
128.73;899
128.74;899
128.75;899
128.76;899
128.77;899
128.78;899
128.79;899
128.8;899
128.81;899
128.82;899
128.83;899
128.84;899
128.85;899
128.86;899
128.87;899
128.88;899
128.89;899
128.9;899
128.91;899
128.92;899
128.93;899
128.94;899
128.95;899
128.96;899
128.97;899
128.98;899
128.99;899
129;899
129.01;899
129.02;899
129.03;899
129.04;899
129.05;899
129.06;899
129.07;899
129.08;899
129.09;899
129.1;899
129.11;899
129.12;899
129.13;899
129.14;899
129.15;899
129.16;899
129.17;899
129.18;899
129.19;899
129.2;899
129.21;899
129.22;899
129.23;899
129.24;899
129.25;899
129.26;899
129.27;899
129.28;899
129.29;899
129.3;899
129.31;899
129.32;899
129.33;899
129.34;899
129.35;899
129.36;899
129.37;899
129.38;899
129.39;899
129.4;899
129.41;899
129.42;899
129.43;899
129.44;899
129.45;899
129.46;899
129.47;899
129.48;899
129.49;899
129.5;899
129.51;899
129.52;899
129.53;899
129.54;899
129.55;899
129.56;899
129.57;899
129.58;899
129.59;899
129.6;899
129.61;899
129.62;899
129.63;899
129.64;899
129.65;899
129.66;899
129.67;899
129.68;899
129.69;899
129.7;899
129.71;899
129.72;899
129.73;899
129.74;899
129.75;899
129.76;899
129.77;899
129.78;899
129.79;899
129.8;899
129.81;898
129.82;898
129.83;898
129.84;898
129.85;898
129.86;898
129.87;898
129.88;898
129.89;898
129.9;898
129.91;898
129.92;898
129.93;898
129.94;898
129.95;898
129.96;898
129.97;898
129.98;898
129.99;898
130;898
130.01;898
130.02;898
130.03;898
130.04;898
130.05;898
130.06;898
130.07;898
130.08;898
130.09;898
130.1;898
130.11;898
130.12;898
130.13;898
130.14;898
130.15;898
130.16;898
130.17;898
130.18;898
130.19;898
130.2;898
130.21;898
130.22;898
130.23;898
130.24;898
130.25;898
130.26;898
130.27;898
130.28;898
130.29;898
130.3;898
130.31;898
130.32;898
130.33;898
130.34;898
130.35;898
130.36;898
130.37;898
130.38;898
130.39;898
130.4;898
130.41;898
130.42;898
130.43;898
130.44;898
130.45;898
130.46;898
130.47;898
130.48;898
130.49;898
130.5;898
130.51;898
130.52;898
130.53;898
130.54;898
130.55;898
130.56;898
130.57;898
130.58;898
130.59;898
130.6;898
130.61;898
130.62;898
130.63;898
130.64;898
130.65;898
130.66;898
130.67;898
130.68;898
130.69;898
130.7;898
130.71;898
130.72;898
130.73;898
130.74;898
130.75;898
130.76;898
130.77;898
130.78;898
130.79;898
130.8;898
130.81;898
130.82;898
130.83;898
130.84;898
130.85;898
130.86;898
130.87;898
130.88;898
130.89;898
130.9;898
130.91;898
130.92;898
130.93;898
130.94;898
130.95;898
130.96;898
130.97;898
130.98;898
130.99;898
131;898
131.01;898
131.02;898
131.03;898
131.04;898
131.05;898
131.06;898
131.07;898
131.08;898
131.09;898
131.1;898
131.11;898
131.12;898
131.13;898
131.14;898
131.15;898
131.16;898
131.17;898
131.18;898
131.19;898
131.2;898
131.21;898
131.22;898
131.23;898
131.24;898
131.25;898
131.26;898
131.27;898
131.28;898
131.29;898
131.3;898
131.31;898
131.32;898
131.33;898
131.34;898
131.35;898
131.36;898
131.37;898
131.38;898
131.39;898
131.4;898
131.41;898
131.42;898
131.43;898
131.44;898
131.45;898
131.46;898
131.47;898
131.48;898
131.49;898
131.5;898
131.51;898
131.52;898
131.53;898
131.54;898
131.55;898
131.56;898
131.57;898
131.58;898
131.59;898
131.6;898
131.61;898
131.62;898
131.63;898
131.64;898
131.65;898
131.66;898
131.67;898
131.68;898
131.69;898
131.7;898
131.71;898
131.72;898
131.73;898
131.74;898
131.75;898
131.76;898
131.77;898
131.78;898
131.79;898
131.8;898
131.81;898
131.82;898
131.83;898
131.84;898
131.85;898
131.86;898
131.87;898
131.88;898
131.89;898
131.9;898
131.91;898
131.92;898
131.93;898
131.94;898
131.95;898
131.96;898
131.97;898
131.98;898
131.99;898
132;898
132.01;898
132.02;898
132.03;898
132.04;898
132.05;898
132.06;898
132.07;898
132.08;898
132.09;898
132.1;898
132.11;898
132.12;898
132.13;898
132.14;898
132.15;898
132.16;898
132.17;898
132.18;898
132.19;898
132.2;898
132.21;898
132.22;898
132.23;898
132.24;898
132.25;898
132.26;898
132.27;898
132.28;898
132.29;898
132.3;898
132.31;898
132.32;898
132.33;898
132.34;898
132.35;898
132.36;898
132.37;898
132.38;898
132.39;898
132.4;898
132.41;898
132.42;898
132.43;898
132.44;898
132.45;898
132.46;898
132.47;898
132.48;898
132.49;898
132.5;898
132.51;898
132.52;898
132.53;898
132.54;898
132.55;898
132.56;898
132.57;898
132.58;898
132.59;898
132.6;898
132.61;898
132.62;898
132.63;898
132.64;898
132.65;898
132.66;898
132.67;898
132.68;898
132.69;898
132.7;898
132.71;898
132.72;898
132.73;898
132.74;898
132.75;898
132.76;898
132.77;898
132.78;898
132.79;898
132.8;898
132.81;898
132.82;898
132.83;898
132.84;898
132.85;898
132.86;898
132.87;898
132.88;898
132.89;898
132.9;898
132.91;898
132.92;898
132.93;898
132.94;898
132.95;898
132.96;898
132.97;898
132.98;898
132.99;898
133;898
133.01;898
133.02;898
133.03;898
133.04;898
133.05;898
133.06;898
133.07;898
133.08;898
133.09;898
133.1;898
133.11;892
133.12;892
133.13;892
133.14;892
133.15;892
133.16;892
133.17;892
133.18;892
133.19;892
133.2;892
133.21;892
133.22;892
133.23;892
133.24;892
133.25;892
133.26;892
133.27;892
133.28;892
133.29;892
133.3;892
133.31;892
133.32;892
133.33;892
133.34;892
133.35;892
133.36;892
133.37;892
133.38;892
133.39;892
133.4;892
133.41;892
133.42;892
133.43;892
133.44;892
133.45;892
133.46;892
133.47;892
133.48;892
133.49;892
133.5;892
133.51;892
133.52;892
133.53;892
133.54;892
133.55;892
133.56;892
133.57;892
133.58;892
133.59;892
133.6;892
133.61;892
133.62;892
133.63;892
133.64;892
133.65;892
133.66;892
133.67;892
133.68;892
133.69;892
133.7;892
133.71;892
133.72;892
133.73;892
133.74;892
133.75;892
133.76;892
133.77;892
133.78;892
133.79;892
133.8;892
133.81;892
133.82;892
133.83;892
133.84;892
133.85;892
133.86;892
133.87;892
133.88;892
133.89;892
133.9;892
133.91;892
133.92;892
133.93;892
133.94;892
133.95;892
133.96;892
133.97;892
133.98;892
133.99;892
134;892
134.01;892
134.02;892
134.03;892
134.04;892
134.05;892
134.06;892
134.07;892
134.08;892
134.09;892
134.1;892
134.11;892
134.12;892
134.13;892
134.14;892
134.15;892
134.16;892
134.17;892
134.18;892
134.19;892
134.2;892
134.21;892
134.22;892
134.23;892
134.24;892
134.25;892
134.26;892
134.27;892
134.28;892
134.29;892
134.3;892
134.31;892
134.32;892
134.33;892
134.34;892
134.35;892
134.36;892
134.37;892
134.38;892
134.39;892
134.4;892
134.41;892
134.42;892
134.43;892
134.44;892
134.45;892
134.46;892
134.47;892
134.48;892
134.49;892
134.5;892
134.51;892
134.52;892
134.53;892
134.54;892
134.55;892
134.56;892
134.57;892
134.58;892
134.59;892
134.6;892
134.61;892
134.62;892
134.63;892
134.64;892
134.65;892
134.66;892
134.67;892
134.68;892
134.69;892
134.7;892
134.71;892
134.72;892
134.73;892
134.74;892
134.75;892
134.76;895
134.77;895
134.78;895
134.79;895
134.8;895
134.81;895
134.82;895
134.83;895
134.84;895
134.85;895
134.86;895
134.87;895
134.88;895
134.89;895
134.9;895
134.91;895
134.92;895
134.93;895
134.94;895
134.95;895
134.96;895
134.97;895
134.98;895
134.99;895
135;895
135.01;895
135.02;895
135.03;895
135.04;895
135.05;895
135.06;895
135.07;895
135.08;895
135.09;895
135.1;895
135.11;895
135.12;895
135.13;895
135.14;895
135.15;895
135.16;895
135.17;895
135.18;895
135.19;895
135.2;895
135.21;895
135.22;895
135.23;895
135.24;895
135.25;895
135.26;895
135.27;895
135.28;895
135.29;895
135.3;895
135.31;895
135.32;895
135.33;895
135.34;895
135.35;895
135.36;895
135.37;895
135.38;895
135.39;895
135.4;895
135.41;895
135.42;895
135.43;895
135.44;895
135.45;895
135.46;895
135.47;895
135.48;895
135.49;895
135.5;895
135.51;895
135.52;895
135.53;895
135.54;895
135.55;895
135.56;895
135.57;895
135.58;895
135.59;895
135.6;895
135.61;895
135.62;895
135.63;895
135.64;895
135.65;895
135.66;895
135.67;895
135.68;895
135.69;895
135.7;895
135.71;895
135.72;895
135.73;895
135.74;895
135.75;895
135.76;895
135.77;895
135.78;895
135.79;895
135.8;895
135.81;895
135.82;895
135.83;895
135.84;895
135.85;895
135.86;895
135.87;895
135.88;895
135.89;895
135.9;895
135.91;895
135.92;895
135.93;895
135.94;895
135.95;895
135.96;895
135.97;895
135.98;895
135.99;895
136;895
136.01;895
136.02;895
136.03;895
136.04;895
136.05;895
136.06;895
136.07;895
136.08;895
136.09;895
136.1;895
136.11;895
136.12;895
136.13;895
136.14;895
136.15;895
136.16;895
136.17;895
136.18;895
136.19;895
136.2;895
136.21;895
136.22;895
136.23;895
136.24;895
136.25;895
136.26;895
136.27;895
136.28;895
136.29;895
136.3;895
136.31;895
136.32;895
136.33;895
136.34;895
136.35;895
136.36;895
136.37;895
136.38;895
136.39;895
136.4;895
136.41;902
136.42;902
136.43;902
136.44;902
136.45;902
136.46;902
136.47;902
136.48;902
136.49;902
136.5;902
136.51;902
136.52;902
136.53;902
136.54;902
136.55;902
136.56;902
136.57;902
136.58;902
136.59;902
136.6;902
136.61;902
136.62;902
136.63;902
136.64;902
136.65;902
136.66;902
136.67;902
136.68;902
136.69;902
136.7;902
136.71;902
136.72;902
136.73;902
136.74;902
136.75;902
136.76;902
136.77;902
136.78;902
136.79;902
136.8;902
136.81;902
136.82;902
136.83;902
136.84;902
136.85;902
136.86;902
136.87;902
136.88;902
136.89;902
136.9;902
136.91;902
136.92;902
136.93;902
136.94;902
136.95;902
136.96;902
136.97;902
136.98;902
136.99;902
137;902
137.01;902
137.02;902
137.03;902
137.04;902
137.05;902
137.06;902
137.07;902
137.08;902
137.09;902
137.1;902
137.11;902
137.12;902
137.13;902
137.14;902
137.15;902
137.16;902
137.17;902
137.18;902
137.19;902
137.2;902
137.21;902
137.22;902
137.23;902
137.24;902
137.25;902
137.26;902
137.27;902
137.28;902
137.29;902
137.3;902
137.31;902
137.32;902
137.33;902
137.34;902
137.35;902
137.36;902
137.37;902
137.38;902
137.39;902
137.4;902
137.41;902
137.42;902
137.43;902
137.44;902
137.45;902
137.46;902
137.47;902
137.48;902
137.49;902
137.5;902
137.51;902
137.52;902
137.53;902
137.54;902
137.55;902
137.56;902
137.57;902
137.58;902
137.59;902
137.6;902
137.61;902
137.62;902
137.63;902
137.64;902
137.65;902
137.66;902
137.67;902
137.68;902
137.69;902
137.7;902
137.71;902
137.72;902
137.73;902
137.74;902
137.75;902
137.76;902
137.77;902
137.78;902
137.79;902
137.8;902
137.81;902
137.82;902
137.83;902
137.84;902
137.85;902
137.86;902
137.87;902
137.88;902
137.89;902
137.9;902
137.91;902
137.92;902
137.93;902
137.94;902
137.95;902
137.96;902
137.97;902
137.98;902
137.99;902
138;902
138.01;902
138.02;902
138.03;902
138.04;902
138.05;902
138.06;892
138.07;892
138.08;892
138.09;892
138.1;892
138.11;892
138.12;892
138.13;892
138.14;892
138.15;892
138.16;892
138.17;892
138.18;892
138.19;892
138.2;892
138.21;892
138.22;892
138.23;892
138.24;892
138.25;892
138.26;892
138.27;892
138.28;892
138.29;892
138.3;892
138.31;892
138.32;892
138.33;892
138.34;892
138.35;892
138.36;892
138.37;892
138.38;892
138.39;892
138.4;892
138.41;892
138.42;892
138.43;892
138.44;892
138.45;892
138.46;892
138.47;892
138.48;892
138.49;892
138.5;892
138.51;892
138.52;892
138.53;892
138.54;892
138.55;892
138.56;892
138.57;892
138.58;892
138.59;892
138.6;892
138.61;892
138.62;892
138.63;892
138.64;892
138.65;892
138.66;892
138.67;892
138.68;892
138.69;892
138.7;892
138.71;892
138.72;892
138.73;892
138.74;892
138.75;892
138.76;892
138.77;892
138.78;892
138.79;892
138.8;892
138.81;892
138.82;892
138.83;892
138.84;892
138.85;892
138.86;892
138.87;892
138.88;892
138.89;892
138.9;892
138.91;892
138.92;892
138.93;892
138.94;892
138.95;892
138.96;892
138.97;892
138.98;892
138.99;892
139;892
139.01;892
139.02;892
139.03;892
139.04;892
139.05;892
139.06;892
139.07;892
139.08;892
139.09;892
139.1;892
139.11;892
139.12;892
139.13;892
139.14;892
139.15;892
139.16;892
139.17;892
139.18;892
139.19;892
139.2;892
139.21;892
139.22;892
139.23;892
139.24;892
139.25;892
139.26;892
139.27;892
139.28;892
139.29;892
139.3;892
139.31;892
139.32;892
139.33;892
139.34;892
139.35;892
139.36;892
139.37;892
139.38;892
139.39;892
139.4;892
139.41;892
139.42;892
139.43;892
139.44;892
139.45;892
139.46;892
139.47;892
139.48;892
139.49;892
139.5;892
139.51;892
139.52;892
139.53;892
139.54;892
139.55;892
139.56;892
139.57;892
139.58;892
139.59;892
139.6;892
139.61;892
139.62;892
139.63;892
139.64;892
139.65;892
139.66;892
139.67;892
139.68;892
139.69;892
139.7;892
139.71;892
139.72;892
139.73;892
139.74;892
139.75;892
139.76;892
139.77;892
139.78;892
139.79;892
139.8;892
139.81;892
139.82;892
139.83;892
139.84;892
139.85;892
139.86;892
139.87;892
139.88;892
139.89;892
139.9;892
139.91;892
139.92;892
139.93;892
139.94;892
139.95;892
139.96;892
139.97;892
139.98;892
139.99;892
140;892
140.01;892
140.02;892
140.03;892
140.04;892
140.05;892
140.06;892
140.07;892
140.08;892
140.09;892
140.1;892
140.11;892
140.12;892
140.13;892
140.14;892
140.15;892
140.16;892
140.17;892
140.18;892
140.19;892
140.2;892
140.21;892
140.22;892
140.23;892
140.24;892
140.25;892
140.26;892
140.27;892
140.28;892
140.29;892
140.3;892
140.31;892
140.32;892
